source_table_name;source_column_name;included_in_instance;date_when_data_last_updated;since_when_data_complete;up_to_when_data_complete;restriction_in_values;list_of_values;restriction_condition
SDO;IDUNI;yes;;20140101;20240801;yes;;only identifiers recorded in FED or SPF as having at least a record with DATAERO from 2014 onward and with COD_ATC5 B01AF02  or B01AF01 or B01AF51
SDO;DATAMM;yes;;20140101;20240801;no;;
SDO;DATDIM;yes;;20140101;20240801;no;;
SDO;REPDIM;yes;;20140101;20240801;no;;
SDO;MODIM;yes;;20140101;20240801;no;;
SDO;DIADIM;yes;;20140101;20240801;no;;
SDO;PAT1;yes;;20140101;20240801;no;;
SDO;PAT2;yes;;20140101;20240801;no;;
SDO;PAT3;yes;;20140101;20240801;no;;
SDO;PAT4;yes;;20140101;20240801;no;;
SDO;PAT5;yes;;20140101;20240801;no;;
SDO;DIADIM_PRES;yes;;20140101;20240801;no;;
SDO;DIA1_PRES;yes;;20140101;20240801;no;;
SDO;DIA2_PRES;yes;;20140101;20240801;no;;
SDO;DIA3_PRES;yes;;20140101;20240801;no;;
SDO;DIA4_PRES;yes;;20140101;20240801;no;;
SDO;DIA5_PRES;yes;;20140101;20240801;no;;
SDO;REGIME;yes;;20140101;20240801;no;;
SDO;CODCHI;yes;;20140101;20240801;no;;
SDO;CODCHI2;yes;;20140101;20240801;no;;
SDO;CODCHI3;yes;;20140101;20240801;no;;
SDO;CODCHI4;yes;;20140101;20240801;no;;
SDO;CODCHI5;yes;;20140101;20240801;no;;
SDO;CODCHI6;yes;;20140101;20240801;no;;
SDO;DATCHI;yes;;20140101;20240801;no;;
SDO;DATCHI2;yes;;20140101;20240801;no;;
SDO;DATCHI3;yes;;20140101;20240801;no;;
SDO;DATCHI4;yes;;20140101;20240801;no;;
SDO;DATCHI5;yes;;20140101;20240801;no;;
SDO;DATCHI6;yes;;20140101;20240801;no;;
SDO;TITSTU;yes;;20140101;20240801;no;;
SDO;CREATININA;yes;;20140101;20240801;no;;
SPA;IDUNI;no;;20140101;20240801;yes;;not extracted
SPA;DATAINI;no;;20140101;20240801;no;;
SPA;SPECIALI;no;;20140101;20240801;no;;
SPA;CODPRES ;no;;20140101;20240801;no;;
PS;IDUNI;yes;;20140101;20240801;yes;;only identifiers recorded in FED or SPF as having at least a record with DATAERO from 2014 onward and with COD_ATC5 B01AF02  or B01AF01 or B01AF51
PS;DATA_DIMI;yes;;20140101;20240801;no;;
PS;DIAGNOSI_PRINC;yes;;20140101;20240801;no;;
PS;PROGNOSI_TESTO;yes;;20140101;20240801;no;;
SEA;IDUNI;yes;;20140101;20240801;yes;;only identifiers recorded in FED or SPF as having at least a record with DATAERO from 2014 onward and with COD_ATC5 B01AF02  or B01AF01 or B01AF51
SEA;RILASCIO;yes;;20140101;20240801;no;;
SEA;ICD9CM;yes;;20140101;20240801;no;;
SALM;IDUNI;no;;20140101;20240801;yes;;not extracted
SALM;DATA;no;;20140101;20240801;no;;
SALM;DIAGNOSI_PRINCIPALE;no;;20140101;20240801;no;;
SALM;COMORBIDITA_1;no;;20140101;20240801;no;;
SALM;SETTORE;no;;20140101;20240801;no;;
AP;IDUNI;no;;20140101;20240801;yes;;not extracted
AP;COD_MORF_1;no;;20140101;20240801;no;;
AP;COD_MORF_2;no;;20140101;20240801;no;;
AP;COD_MORF_3;no;;20140101;20240801;no;;
AP;COD_TOPOG;no;;20140101;20240801;no;;
AP;DIAGNOSI;no;;20140101;20240801;no;;
AP;MACROSCOPIA;no;;20140101;20240801;no;;
FED;IDUNI;yes;;20140101;20240801;yes;;only identifiers recorded in FED or SPF as having at least a record with DATAERO from 2014 onward and with COD_ATC5 B01AF02  or B01AF01 or B01AF51
FED;DATAERO;yes;;20140101;20240801;no;;
FED;PEZZI_ARSNEW;yes;;20140101;20240801;no;;
FED;TARGATURA;yes;;20140101;20240801;no;;
FED;CODFARM;yes;;20140101;20240801;no;;
SPF;IDUNI;yes;;20140101;20240801;yes;;only identifiers recorded in FED or SPF as having at least a record with DATAERO from 2014 onward and with COD_ATC5 B01AF02  or B01AF01 or B01AF51
SPF;DATAERO;yes;;20140101;20240801;no;;
SPF;NUMFARM;yes;;20140101;20240801;no;;
SPF;CODFARM;yes;;20140101;20240801;no;;
VCN;IDUNI;no;;20140101;20240801;yes;;not extracted
VCN;DATA_ULTIMO_EVENTO;no;;20140101;20240801;no;;
VCN;DATA_SOMMINISTRAZIONE;no;;20140101;20240801;no;;
VCN;COD_ATC5;no;;20140101;20240801;no;;
VCN;COD_PREST_VACCINO;no;;20140101;20240801;no;;
VCN;DOSE_SOMMINISTRATA;no;;20140101;20240801;no;;
